P[0] 851-Hour DSA + OA + CP Course
Personal Progress Tracker
P[1] Cleaned from the original Google Docs export — raw internal metadata removed. Tick ☐ → ☑ as you complete sessions.
P[2] Course introduction
P[3] The Best DSA + OA + CP Course in India!
                (Premium Version)
P[4] -> Students only do standard DSA sheets and standard easy DSA patterns on Leetcode/GFG :- which leads to failure in OA(where hard unseen story based questions are asked) and fail in top FAANG/PBC level interviews where a DSA question is twisted or new DSA question is asked.
P[5] -> To tackle it this premium course of 800+ hr has 1258 different patterns covered to tackle all type of company OA + Interview problems and has plenty of CP problems - all made to master your higher level thinking skill to master problem solving
P[6] -> Search Hashing/Prefix-Sum/Suffix-Sum below and do it first before other topics.
P[7] 📌Kumar K has made this list after having an experience of 8000-10000 OA after knowing which concepts | patterns are asked the most in OA + CP + FAANG level interviews; so grind hard and you will surely see the result in OA/CP + Interviews. 😎.
P[8] 📌	If you are DSA and coding noob, then complete the beginner roadmap given to you by Kumar K. These sessions are strictly not for a beginner so don’t demotivate yourself . If you want to know whether you are eligible or not to watch these sessions and attend them , just tell your coding status to the mentor and he will let you know .
P[10] Personal Record
P[11] Start date: ____________________
P[12] Target completion date: ____________________
P[13] Completed sessions: __________ / __________
P[14] Notes / weak topics: _________________________________________________
T[0] R[0] Done | Major Topic / Session | Course details / links
T[0] R[682] ☐ | STRING (Basic concept of string) | Question / Practice: Session 2 Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[683] ☐ | STRING (Basic concept of string) | Question / Practice: Session 3 Sol (C++): Q  Why String is Immutable in Java? Sol (Java): Sol  Why String is Immutable in Java? Sol (Python): Sol  Why String is Immutable in Java? Other: Sol  Why String is Immutable in Java?
T[0] R[684] ☐ | STRING (Hashing + String) | Question / Practice: Session 4 OA Level Amazon Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[685] ☐ | STRING (String Manipulation) | Question / Practice: Session 5 Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[686] ☐ | STRING (String Manipulation) | Question / Practice: Session 6 Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[687] ☐ | STRING (String Manipulation) | Question / Practice: Session 7 Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[688] ☐ | STRING (String Manipulation) | Question / Practice: Session 8 Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[689] ☐ | STRING (String + Lexicographic concept) | Question / Practice: Session 9 Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[690] ☐ | STRING (String + Stack) | Question / Practice: Session 10 Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[691] ☐ | STRING (String + Two Ptr) | Question / Practice: Session 11 Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[692] ☐ | STRING (String + Priority Queue) | Question / Practice: Session 12 Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[693] ☐ | STRING (String + Game Theory) | Question / Practice: Session 13 IBM OA.  (Game Theory + Observation.) Sol (C++): Q. Sol (Java): Code. Sol (Python): Code.. Other: Sol
T[0] R[694] ☐ | STRING (String + Observation + Hashing) | Question / Practice: Walmart OA Session 14. Sol (C++): Q. Sol (Java): Code. Sol (Python): Code. Other: https://www.jdoodle.com/iembed/v0/TWC
T[0] R[695] ☐ | STRING (String + Hashing + Sorting) | Question / Practice: Session 15 Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[696] ☐ | STRING (String + Two Ptr Subset Concept) | Question / Practice: Amazon OA Session 16 Sol (C++): Doc
T[0] R[697] ☐ | STRING (String + Two Ptr Subset Concept) | Question / Practice: Amazon + Intuit Interview17. Sol (C++): Q. Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[698] ☐ | STRING (String + Hashing) | Question / Practice: Session 18 Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[699] ☐ | STRING (String + Two Ptr Subset Concept) | Question / Practice: Session 19 Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[700] ☐ | STRING (String + Sorting) | Question / Practice: Session 20 Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[701] ☐ | STRING (String + Two Ptr) | Question / Practice: Session 21 Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[702] ☐ | STRING (Sliding Window + Prefix Sum + Binary Search) | Question / Practice: Session 22 Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[703] ☐ | STRING (String + Observation + Hashing) | Question / Practice: Session 23 Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[704] ☐ | STRING (String + Two Ptr) | Question / Practice: Session 24 Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[705] ☐ | STRING (String + Greedy) | Question / Practice: Session 25 Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[706] ☐ | STRING (String + Two Ptr) | Question / Practice: Session 26 (This question means if string p has f[b] = 2; the the substring you select in string s should have f[b]>=2 ; f[y] = frequency of char “y” Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[707] ☐ | STRING (String + Two Ptr) | Question / Practice: Session 26 Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[708] ☐ | STRING (String + High Level Hashing) | Question / Practice: Session 27 Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[709] ☐ | STRING (Greedy +Lexicographic + Greedy) | Question / Practice: Google OA Session. 28 Sol (C++): doc Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[710] ☐ | STRING (String + GREEDY + Lexicographic + Stack) | Question / Practice: EXPEDIA OA Sol (C++): Q Sol (Java): C++ Sol (Python): JAVA Other: PY
T[0] R[711] ☐ | STRING  (Greedy + String) | Question / Practice: Session 30 Atlassian OA. Sol (C++): doc Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[712] ☐ | STRING  String + Greedy | Question / Practice: Atlassian Sol (C++): Doc
T[0] R[713] ☐ | STRING  String + Z-Algorithm. | Question / Practice: Barclays OA Session 32  Z-algorithm:- z[i] = number of characters at index “i” same as start characters of the given string Sol (C++): Doc
T[0] R[714] ☐ | STRING (LPS + Z-algo) | Question / Practice: Session 33 Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[715] ☐ | STRING (String + Optimization) | Question / Practice: EXPEDIA OA Sol (C++): Q Sol (Java): https://ideone.com/cLRQsz Sol (Python): https://ideone.com/omzmIh Other: https://ideone.com/fxBj6I
T[0] R[716] ☐ | STRING  (Palindromic + Lexicographic) | Question / Practice: ServiceNow OA Session.1  ServiceNow OA Session.2 Sol (C++): https://docs.google.com/document/d/1acierEzRXhC8ojN-Cr0shJK2iVumS09R5huCVIPmit0/edit Sol (Java): https://ideone.com/T1Nton. Sol (Python): https://ideone.com/2MpyYV. Other: https://ideone.com/9nPfhD.
T[0] R[717] ☐ | STRING  (Greedy) | Question / Practice: Microsoft OA. Sol (C++): doc
T[0] R[718] ☐ | STRING  (Greedy) | Question / Practice: Microsoft OA Part-1  Part - 2
T[0] R[719] ☐ | STRING  (Greedy) | Question / Practice: Microsoft OA Session Sol (C++): Doc
T[0] R[720] ☐ | STRING  (Lexicographic + Two Ptr) | Question / Practice: Leetcode Contest Video Sol (C++): Doc
T[0] R[721] ☐ | STRING (Greedy + Observation) | Question / Practice: Swiggy OA. 0  Swiggy OA. Part 1 Sol (C++): Doc
T[0] R[722] ☐ | String + Lexicographic concept | Question / Practice: Amazon ML SummerSchool OA Part1  Amazon ML SummerSchool Part2 Sol (C++): Doc
T[0] R[723] ☐ | String (Manacher’s Algorithm) | Question / Practice: LC Weekly Contest Sol (C++): Doc
T[0] R[724] ☐ | Math and Combinatorics | 
T[0] R[725] ☐ | Math. (1) | Question / Practice: Modulo Knowledge. Sol (C++): https://docs.google.com/document/d/1H8obAFY6lkBeJus2cBe0FYtvoXgvyGmdhgaovr1N28A/edit Sol (Java): https://ideone.com/Dy1xM2 Sol (Python): https://ideone.com/Q9fLUy Other: https://ideone.com/OIOpQU
T[0] R[726] ☐ | Math. (2) | Question / Practice: Rubrik OA Session. Sol (C++): https://docs.google.com/document/d/1hKnZz9FYjr2j0BykQhd38xypRq5DwQ0WtwZC3fVvpp0/edit Sol (Java): https://ideone.com/UmiqRp Sol (Python): https://ideone.com/XynOBP Other: https://ideone.com/gVqx0P
T[0] R[727] ☐ | Math. (Prime Number + Factor)(3) | Question / Practice: Walmart OA Session. Sol (C++): Q. Sol (Java): https://ideone.com/m6paZ3. Sol (Python): https://ideone.com/JhTP7r Other: https://ideone.com/VHgSpA.
T[0] R[728] ☐ | Math(4) (GCD) | Question / Practice: Uber OA P0 Sol (C++): doc
T[0] R[729] ☐ | Math(5) (GCD) | Question / Practice: Uber OA P1 Sol (C++): doc
T[0] R[730] ☐ | Math(6) | Question / Practice: DBS OA Sol (C++): DOC Sol (Java): Refer in DOC Sol (Python): Refer in DOC Other: Refer in DOC
T[0] R[731] ☐ | Math(nCR) | Question / Practice: Foundational Concept Sol (C++): Doc
T[0] R[732] ☐ | Greedy + Math. + Distribution. (8) | Question / Practice: Session! Paypal OA. Sol (C++): https://docs.google.com/document/d/13PVf0JcoZnRjaWKUhd29QsC8OPxzT3f_6UYTNX05tcM/edit?tab=t.0
T[0] R[733] ☐ | Math(9) | Question / Practice: Leetcode Contest Session Sol (C++): Doc
T[0] R[734] ☐ | Math(10) | Question / Practice: Flipkart OA Sol (C++): Doc
T[0] R[735] ☐ | Greedy + Math. (11) | Question / Practice: Codechef Contest Sol (C++): https://docs.google.com/document/d/1-ijXBg-koUzCAtLnRD1tBq1kzWs_e-DpUHY-zW9rvfg/edit
T[0] R[736] ☐ | Math. + Factors. (12) | Question / Practice: Intuit OA Session 1  Intuit OA Session 2.  Intuit OA Session 3. Sol (C++): Q. Sol (Java): https://ideone.com/gMSQ9Y Sol (Python): https://ideone.com/leOjB6 Other: https://ideone.com/bzhCxG
T[0] R[737] ☐ | Math. 13 (Combinatorics) | Question / Practice: Google OA Session Part - 1  Part - 2 Sol (C++): Doc
T[0] R[738] ☐ | Factor + Prime Factor | Question / Practice: Intro 0 Sol (C++): Doc
T[0] R[739] ☐ | Factor + Prime Factor | Question / Practice: Intro 1 Sol (C++): Doc
T[0] R[740] ☐ | Factor + Prime Factor | Question / Practice: Codechef Contest P0  Codechef Contest P1 Sol (C++): Doc
T[0] R[741] ☐ | Factor + Prime Factor | Question / Practice: Codechef Contest P5 Sol (C++): Doc
T[0] R[742] ☐ | Factor Optimization | Question / Practice: Google SDE-2 Interview P0  Google SDE-2 Interview P1  Google SDE-2 Interview P2 Sol (C++): https://docs.google.com/document/d/1lL9K7c5REKXIl6PKm7AV__hH5n6jU5B8XJTNus9Km5s/edit?tab=t.0
T[0] R[743] ☐ | Greedy + Combinatorics 19 | Question / Practice: Codechef Contest part 1  Part - 2 Sol (C++): Doc
T[0] R[744] ☐ | Bit Manipulation + Combinatorics 20 | Question / Practice: Apple OA Sol (C++): Doc
T[0] R[745] ☐ | DP + Combinatorics 21 | Question / Practice: Leetcode Contest Sol (C++): Doc
T[0] R[746] ☐ | Combinatorics 22 | Question / Practice: Codechef Contest Sol (C++): Doc
T[0] R[747] ☐ | DP + Combinatorics. (23) | Question / Practice: Leetcode Contest Sol (C++): Doc
T[0] R[748] ☐ | Math + Distribution (24) | Question / Practice: Codechef 2100 Rating Problem  Session Contest Sol (C++): Doc
T[0] R[749] ☐ | Math + Distribution      (25) | Question / Practice: Rubrik OA. Sol (C++): Analysis Doc
T[0] R[750] ☐ | Math + nCR   (26) | Question / Practice: Atlassian OA . Sol (C++): Doc
T[0] R[751] ☐ | Math + nCR   (27) | Question / Practice: 6 star Codechef Problem Contest P0  6 star Problem Contest P1 Sol (C++): Doc
T[0] R[752] ☐ | Math + nCR (28) | Question / Practice: 6 star Codechef Problem Contest Sol (C++): Doc
T[0] R[753] ☐ | Math + nCR (29) | Question / Practice: Rubrik OA . Sol (C++): Doc
T[0] R[754] ☐ | Math + nCR + Star and Bar (30) | Question / Practice: Rubrik OA Hard. Sol (C++): Doc
T[0] R[755] ☐ |  | Question / Practice: Bit Masking Please do the full Bit Manipulation course before doing this.
T[0] R[756] ☐ | BitMasking | Question / Practice: Microsoft OA Session 1 Sol (C++): Q. Sol (Java): https://ideone.com/lujW8u Sol (Python): https://ideone.com/S8c7fP. Other: https://ideone.com/cUdzDm.
T[0] R[757] ☐ |  | Question / Practice: Matrix + Geometry
T[0] R[758] ☐ | Matrix. | Question / Practice: Prefix Sum on Matrix. Sol (C++): Thought
T[0] R[759] ☐ | Matrix. | Question / Practice: Intuit OA. Sol (C++): Q.
T[0] R[760] ☐ | Matrix. | Question / Practice: Intuit OA. Sol (C++): Q.
T[0] R[761] ☐ | Matrix. | Question / Practice: Google SWE Interview Part - 1 Part-2 Part-3 Sol (C++): Q.
T[0] R[762] ☐ | Matrix. | Question / Practice: Google OA Session. Sol (C++): doc
T[0] R[763] ☐ | Matrix. | Question / Practice: Leetcode Contest Sol (C++): Q.
T[0] R[764] ☐ | Matrix | Question / Practice: Leetcode Contest Problem Sol (C++): Doc Sol (Java): C++ Sol (Python): Java Other: Py
T[0] R[765] ☐ |  | Question / Practice: Trie
T[0] R[766] ☐ | Intro | Question / Practice: Intro Video Sol (C++): Doc Sol (Java): Code Sol (Python): Code Other: Code
T[0] R[767] ☐ |  | Question / Practice: Implementation Video Sol (C++): Doc Sol (Java): Code Sol (Python): Code Other: Code
T[0] R[768] ☐ |  | Question / Practice: Segment Trees
T[0] R[769] ☐ | Intro | Question / Practice: Introduction Session 1 Sol (C++): Doc
T[0] R[770] ☐ | Intro | Question / Practice: Introduction Session 2 Sol (C++): Doc
T[0] R[771] ☐ | Foundational | Question / Practice: Session 3 Sol (C++): Doc
T[0] R[772] ☐ | Foundational | Question / Practice: Session 4 Sol (C++): Doc
T[0] R[773] ☐ | Segment Tree [5] | Question / Practice: Google SDE3 interview 5 Sol (C++): Doc
T[0] R[774] ☐ | Segment Tree [6] | Question / Practice: Leetcode Biweekly Contest Session Sol (C++): Doc Sol (Java): C++1 C++2 Sol (Python): Java1 Java2 Other: Py1
T[0] R[775] ☐ | [7] [LIS DP + Segment Tree] | Question / Practice: Leetcode Contest P1  Leetcode Contest P2 Sol (C++): Doc
T[0] R[776] ☐ | [8] [LIS DP + Segment Tree] | Question / Practice: Leetcode Contest P1  Leetcode Contest P2  Leetcode Contest P3 Sol (C++): Doc
T[0] R[777] ☐ |  | Question / Practice: Sorted Set
T[0] R[778] ☐ | Intro[1] | Question / Practice: Introduction Session 1 Sol (C++): Doc
T[0] R[779] ☐ | Problem Solving[2] | Question / Practice: Atlassian SDE-2 OA Session! Sol (C++): Doc
T[0] R[780] ☐ | Problem Solving[3] | Question / Practice: Amazon HackOn OA Session Sol (C++): Doc
T[0] R[781] ☐ | Problem Solving[4] | Question / Practice: Google OA Session 0  Google OA Session 1 Sol (C++): Doc
T[0] R[782] ☐ | Greedy (Range Interval + Sorting + Set)[5] | Question / Practice: Amazon OA P1  Amazon OA P11 Sol (C++): Doc
T[0] R[783] ☐ | DP + Sorted Set[6] | Question / Practice: Microsoft OA P1  Microsoft OA P2 Sol (C++): Doc
T[0] R[784] ☐ | String + Sorted Set[7] | Question / Practice: Amazon OA P1  Amazon OA P2 Sol (C++): Doc
T[0] R[785] ☐ |  | Question / Practice: Inversion Count + Permutation
T[0] R[786] ☐ | Session 1 | Question / Practice: Uber SDE Interview Session  Part - 2 Sol (C++): Doc Sol (Java): C++ Sol (Python): Java Other: Py
T[0] R[787] ☐ | Session 2 | Question / Practice: Segment Tree(Upcoming)
T[0] R[788] ☐ | Session 3 | Question / Practice: DP(Upcoming)
T[0] R[789] ☐ | Session 4. | Question / Practice: Codechef Contest Session Sol (C++): Doc
T[0] R[790] ☐ | Session 5 (Permutation. -> Graph. cycles.) | Question / Practice: Codechef Contest Sol (C++): Doc
